City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Santiago Del Estero,AR,-27.7951,-64.2615,58.78,29,1,10.11,clear sky
1,Ushuaia,AR,-54.8,-68.3,35.26,80,40,2.3,scattered clouds
2,Rikitea,PF,-23.1203,-134.9692,70.48,61,47,18.75,scattered clouds
3,Lagoa,PT,39.05,-27.9833,74.44,85,99,11.65,light rain
4,Tasiilaq,GL,65.6145,-37.6368,42.96,74,99,1.23,overcast clouds
5,Jamestown,US,42.097,-79.2353,74.52,72,0,3.0,clear sky
6,Leninsk,RU,48.7119,45.1994,74.05,32,100,9.78,overcast clouds
7,Borsec,RO,46.95,25.5667,55.22,90,0,2.48,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,32.11,93,40,5.75,scattered clouds
9,Bambous Virieux,MU,-20.3428,57.7575,66.45,82,75,4.61,light intensity shower rain
10,Shira,RU,54.4911,89.9531,57.06,61,6,2.91,clear sky
11,Albany,US,42.6001,-73.9662,79.66,80,96,1.01,overcast clouds
12,Leh,IN,34.1667,77.5833,60.46,67,90,4.65,overcast clouds
13,Lompoc,US,34.6391,-120.4579,77.02,81,100,11.5,overcast clouds
14,La Orilla,MX,17.9833,-102.2333,82.24,73,15,3.98,few clouds
15,Avarua,CK,-21.2078,-159.775,77.05,69,75,13.8,broken clouds
16,Souillac,MU,-20.5167,57.5167,66.58,82,75,4.61,light intensity shower rain
17,Namtsy,RU,62.7161,129.6658,69.91,62,100,13.0,overcast clouds
18,Bredasdorp,ZA,-34.5322,20.0403,52.27,92,99,2.46,overcast clouds
19,Poso,ID,-1.3959,120.7524,83.34,59,86,1.74,overcast clouds
20,Tankhoy,RU,51.5528,105.1306,51.28,97,100,7.54,overcast clouds
21,Bluff,NZ,-46.6,168.3333,57.79,83,100,7.85,overcast clouds
22,Banjar,ID,-8.19,114.9675,82.31,57,14,3.09,few clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,70.56,90,84,5.99,broken clouds
24,Visavadar,IN,21.3833,70.6833,76.71,91,100,2.28,overcast clouds
25,Fortuna,US,40.5982,-124.1573,70.93,74,40,14.97,scattered clouds
26,Arkhipo-Osipovka,RU,44.37,38.52,71.17,81,0,5.28,clear sky
27,Hilo,US,19.7297,-155.09,88.29,85,100,11.5,overcast clouds
28,Grindavik,IS,63.8424,-22.4338,53.55,100,100,21.85,light intensity drizzle
29,San Cristobal,VE,7.7669,-72.225,71.78,99,100,2.93,overcast clouds
30,Kavaratti,IN,10.5669,72.642,80.17,84,100,23.58,light rain
31,East London,ZA,-33.0153,27.9116,60.22,76,16,10.13,few clouds
32,Mataura,NZ,-46.1927,168.8643,57.47,69,100,4.94,overcast clouds
33,Shingu,JP,33.7333,135.9833,82.53,79,77,7.23,moderate rain
34,Alofi,NU,-19.0595,-169.9187,80.49,78,100,12.66,overcast clouds
35,Chimbote,PE,-9.0853,-78.5783,61.84,86,91,6.64,overcast clouds
36,Mar Del Plata,AR,-38.0023,-57.5575,45.09,88,100,1.99,overcast clouds
37,Narsaq,GL,60.9167,-46.05,50.22,94,100,1.54,light rain
38,Shimoda,JP,34.6667,138.95,77.36,78,95,7.96,overcast clouds
39,Atuona,PF,-9.8,-139.0333,77.38,74,27,13.58,scattered clouds
40,Tabuk,PH,17.4189,121.4443,81.28,81,99,4.07,overcast clouds
41,Hithadhoo,MV,-0.6,73.0833,81.99,74,100,12.44,overcast clouds
42,Faanui,PF,-16.4833,-151.75,76.98,79,52,22.82,light rain
43,Palmer,US,42.1584,-72.3287,82.44,74,40,5.75,scattered clouds
44,Boa Vista,BR,2.8197,-60.6733,82.38,69,0,3.44,clear sky
45,Nouadhibou,MR,20.931,-17.0347,73.38,88,1,5.75,clear sky
46,Lakatoro,VU,-16.0999,167.4164,82.76,69,12,10.94,few clouds
47,Longyearbyen,SJ,78.2186,15.6401,49.84,76,75,2.3,broken clouds
48,Saint George,US,37.1041,-113.5841,93.63,33,0,9.22,clear sky
49,Port Alfred,ZA,-33.5906,26.891,61.32,73,100,11.79,overcast clouds
50,Zhigansk,RU,66.7697,123.3711,49.59,98,100,17.09,heavy intensity rain
51,Guerrero Negro,MX,27.9769,-114.0611,74.52,76,2,19.62,clear sky
52,Hailey,US,43.5196,-114.3153,71.8,65,0,5.75,clear sky
53,Avera,US,33.194,-82.5271,81.55,68,100,7.14,overcast clouds
54,Busselton,AU,-33.65,115.3333,55.6,70,100,8.81,overcast clouds
55,Rovenki,UA,48.0833,39.3776,66.9,70,77,6.31,broken clouds
56,Hermanus,ZA,-34.4187,19.2345,54.81,84,96,6.15,overcast clouds
57,Bethel,US,41.3712,-73.414,81.75,81,77,4.34,broken clouds
58,Les Cayes,HT,18.2,-73.75,80.19,78,38,2.89,scattered clouds
59,Kodiak,US,57.79,-152.4072,63.91,45,40,10.36,scattered clouds
60,Saint-Pierre,RE,-21.3393,55.4781,65.91,56,0,2.3,clear sky
61,Pacific Grove,US,36.6177,-121.9166,72.25,82,100,12.66,overcast clouds
62,Rotifunk,SL,8.2333,-12.6833,72.23,96,100,1.32,overcast clouds
63,Victoria,HK,22.2855,114.1577,86.97,86,100,5.99,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,55.56,50,11,4.97,few clouds
65,Huilong,CN,31.8111,121.655,90.01,66,32,2.75,scattered clouds
66,Algiers,DZ,36.7525,3.042,71.42,94,20,1.14,few clouds
67,Saint-Philippe,RE,-21.3585,55.7679,65.21,73,22,10.8,few clouds
68,Karasburg,NA,-28.0167,18.75,58.66,33,100,10.87,overcast clouds
69,Barrow,US,71.2906,-156.7887,39.22,93,100,11.5,light rain
70,Benghazi,LY,32.1167,20.0667,79.66,71,0,8.41,clear sky
71,Sitka,US,57.0531,-135.33,57.09,88,100,9.22,mist
72,Nishihara,JP,26.1842,127.7558,87.46,81,75,5.75,broken clouds
73,Naze,JP,28.3667,129.4833,85.12,75,72,5.91,broken clouds
74,Cape Town,ZA,-33.9258,18.4232,55.9,92,40,10.36,light rain
75,Sao Filipe,CV,14.8961,-24.4956,77.36,82,100,5.55,overcast clouds
76,Thompson,CA,55.7435,-97.8558,48.36,93,100,18.41,mist
77,Tha Mai,TH,12.6214,102.0048,77.11,90,100,3.67,light rain
78,Kapaa,US,22.0752,-159.319,84.52,69,0,9.22,clear sky
79,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,8.05,clear sky
80,Hobart,AU,-42.8794,147.3294,50.05,85,40,13.8,scattered clouds
81,College,US,64.8569,-147.8028,55.35,90,100,11.5,overcast clouds
82,Sorong,ID,-0.8833,131.25,79.16,85,100,8.81,overcast clouds
83,Katangli,RU,51.7102,143.2326,61.14,75,24,16.98,few clouds
84,Butaritari,KI,3.0707,172.7902,82.44,74,100,8.72,overcast clouds
85,New Bedford,US,41.6362,-70.9342,79.12,81,20,14.0,few clouds
86,Cayenne,GF,4.9333,-52.3333,82.09,1,0,8.01,clear sky
87,Ware,GB,51.8126,-0.0283,60.42,70,65,5.75,broken clouds
88,Dingle,PH,10.9995,122.6711,81.16,80,100,3.4,overcast clouds
89,Leningradskiy,RU,69.3833,178.4167,34.21,99,100,7.16,light snow
90,Harper,LR,4.375,-7.7169,73.38,76,48,7.29,scattered clouds
91,Lavrentiya,RU,65.5833,-171.0,44.92,72,83,10.27,broken clouds
92,Padang,ID,-0.9492,100.3543,78.85,72,21,1.92,few clouds
93,North Myrtle Beach,US,33.816,-78.68,83.05,84,20,4.61,few clouds
94,Iqaluit,CA,63.7506,-68.5145,44.33,87,75,0.0,light rain
95,Caravelas,BR,-17.7125,-39.2481,73.36,79,0,10.27,clear sky
96,Namatanai,PG,-3.6667,152.4333,84.24,65,100,2.73,overcast clouds
97,Ancud,CL,-41.8697,-73.8203,39.22,87,2,7.58,clear sky
98,Cam Ranh,VN,11.9214,109.1591,84.16,70,20,3.44,few clouds
99,Nikolskoye,RU,59.7035,30.7861,67.91,83,77,5.46,broken clouds
100,Chumikan,RU,54.7183,135.315,53.69,97,100,26.22,light rain
101,Kruisfontein,ZA,-34.0033,24.7314,50.81,88,73,6.42,broken clouds
102,Sangar,RU,63.9242,127.4739,59.18,96,100,17.92,moderate rain
103,Samarai,PG,-10.6167,150.6667,80.74,84,35,11.1,scattered clouds
104,Vaini,TO,-21.2,-175.2,78.96,89,75,8.05,broken clouds
105,Tuktoyaktuk,CA,69.4541,-133.0374,78.8,38,75,11.5,broken clouds
106,Qasigiannguit,GL,68.8193,-51.1922,46.65,96,100,6.62,light rain
107,Luderitz,NA,-26.6481,15.1594,60.37,60,100,4.34,overcast clouds
108,Embonas,GR,36.2269,27.8564,72.84,88,1,11.03,clear sky
109,Galbshtadt,RU,53.2264,78.9845,62.38,56,0,3.91,clear sky
110,Ormara,PK,25.2088,64.6357,80.42,86,24,8.43,few clouds
111,Lebu,CL,-37.6167,-73.65,50.76,91,100,2.46,overcast clouds
112,Dikson,RU,73.5069,80.5464,41.88,100,100,8.95,overcast clouds
113,Chara,RU,56.9064,118.2631,57.4,69,100,2.19,overcast clouds
114,Mecca,SA,21.4267,39.8261,85.59,50,100,5.41,overcast clouds
115,Sembakung,ID,3.8167,117.25,81.01,80,52,2.24,broken clouds
116,Ghanzi,BW,-21.5667,21.7833,58.73,24,0,7.83,clear sky
117,Pervomayskiy,RU,53.2485,40.2871,65.62,72,15,7.05,few clouds
118,Provideniya,RU,64.3833,-173.3,50.99,55,40,10.11,scattered clouds
119,Tiksi,RU,71.6872,128.8694,41.58,86,100,9.95,overcast clouds
120,Margate,GB,51.3813,1.3862,60.87,77,100,3.94,overcast clouds
121,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.44,84,0,19.17,clear sky
122,Yellowknife,CA,62.456,-114.3525,70.32,37,75,6.91,broken clouds
123,Sur,OM,22.5667,59.5289,86.83,62,100,3.67,overcast clouds
124,Chingirlau,KZ,51.095,54.0814,67.64,52,93,9.22,overcast clouds
125,Knysna,ZA,-34.0363,23.0471,54.54,79,12,4.14,few clouds
126,Flinders,AU,-34.5833,150.8552,64.38,55,1,11.01,clear sky
127,Mahibadhoo,MV,3.7833,72.9667,81.73,76,100,17.29,overcast clouds
128,Yagodnoye,RU,62.55,149.6667,68.47,54,81,10.65,broken clouds
129,Senneterre,CA,48.3835,-77.2328,61.23,65,3,5.23,clear sky
130,Yizhivtsi,UA,48.0396,25.6623,66.85,83,0,3.4,clear sky
131,Raymond,US,43.9015,-70.4703,78.75,77,73,1.41,broken clouds
132,Constantine,DZ,36.365,6.6147,71.01,83,20,4.61,few clouds
133,Hamilton,US,39.1834,-84.5333,77.88,88,20,6.91,few clouds
134,Dunedin,NZ,-45.8742,170.5036,54.01,78,100,2.51,light rain
135,Arlit,NE,18.7369,7.3853,88.75,38,4,7.38,clear sky
136,Hualmay,PE,-11.0964,-77.6139,62.2,81,56,13.65,broken clouds
137,Tura,IN,25.5198,90.2201,75.06,97,97,6.11,overcast clouds
138,Yumen,CN,40.2833,97.2,78.8,29,100,16.33,overcast clouds
139,Touros,BR,-5.1989,-35.4608,74.14,84,17,11.97,few clouds
140,Westport,US,41.1415,-73.3579,82.27,85,0,6.91,clear sky
141,Ljutomer,SI,46.5208,16.1975,70.79,83,2,3.56,clear sky
142,Port Macquarie,AU,-31.4333,152.9167,69.89,36,3,7.83,clear sky
143,Carnarvon,AU,-24.8667,113.6333,61.27,48,0,12.33,clear sky
144,Acajutla,SV,13.5928,-89.8275,79.7,84,100,5.75,overcast clouds
145,Upernavik,GL,72.7868,-56.1549,40.21,93,76,9.75,broken clouds
146,Srednekolymsk,RU,67.45,153.6833,61.99,49,100,3.11,overcast clouds
147,Boqueirao,BR,-7.5,-36.1333,67.55,95,5,5.26,clear sky
148,Athabasca,CA,54.7169,-113.2854,64.81,62,95,5.99,overcast clouds
149,Waipawa,NZ,-41.4122,175.5153,55.11,72,100,16.4,overcast clouds
150,Ennis,IE,52.8436,-8.9864,51.73,82,20,2.3,few clouds
151,Pangnirtung,CA,66.1451,-65.7125,41.76,97,100,1.63,light rain
152,San Jose De Rio Tinto,HN,14.9333,-85.7,70.59,88,100,3.09,overcast clouds
153,Bowmore,US,34.9421,-79.3031,85.91,74,20,5.75,few clouds
154,Tanete,ID,-3.9443,119.7848,81.82,67,18,4.25,few clouds
155,Ketchikan,US,55.3422,-131.6461,64.87,72,100,10.36,overcast clouds
156,Coromandel,BR,-18.4733,-47.2003,68.72,36,2,1.83,clear sky
157,Hasaki,JP,35.7333,140.8333,79.29,71,100,6.31,overcast clouds
158,Ligayan,PH,4.6533,119.4706,82.22,78,70,14.36,broken clouds
159,Honningsvag,NO,70.9821,25.9704,49.75,76,0,10.36,clear sky
160,Saint Anthony,US,45.0205,-93.218,84.92,59,0,16.11,clear sky
161,Broome,US,42.2506,-75.833,74.86,90,0,4.0,clear sky
162,Maunabo,PR,18.0072,-65.8993,82.71,87,42,12.35,scattered clouds
163,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,0,12.66,clear sky
164,West Chester,US,39.9607,-75.6055,82.11,84,9,5.99,clear sky
165,Wilmington,US,34.2257,-77.9447,82.31,77,0,3.44,clear sky
166,Esperance,AU,-33.8667,121.9,51.98,75,70,11.52,broken clouds
167,Ahipara,NZ,-35.1667,173.1667,61.54,68,100,7.36,overcast clouds
168,Magdagachi,RU,53.45,125.8,54.55,97,100,14.29,light rain
169,Lakes Entrance,AU,-37.8811,147.981,60.17,60,7,8.05,clear sky
170,Acapulco,MX,16.8634,-99.8901,84.02,70,75,6.91,broken clouds
171,El Carrizo,MX,24.0261,-106.8814,82.38,79,100,4.83,overcast clouds
172,Johnson City,US,36.3134,-82.3535,75.31,77,0,3.44,clear sky
173,Kismayo,SO,-0.3582,42.5454,74.41,78,10,18.16,clear sky
174,Machacamarca,BO,-18.1667,-67.0333,43.99,69,64,7.81,broken clouds
175,Great Yarmouth,GB,52.6083,1.7305,55.65,68,7,6.96,clear sky
176,Staroutkinsk,RU,57.2302,59.3348,60.76,74,52,3.31,broken clouds
177,Siavonga,ZM,-16.5382,28.7088,65.75,50,0,3.42,clear sky
178,Faya,SA,18.3851,42.4509,66.31,71,100,4.0,overcast clouds
179,Hearst,CA,49.6835,-83.6665,73.65,53,99,10.27,overcast clouds
180,Guarapari,BR,-20.6667,-40.4975,72.9,69,0,7.31,clear sky
181,Mahebourg,MU,-20.4081,57.7,66.49,82,75,4.61,light intensity shower rain
182,Tual,ID,-5.6667,132.75,79.34,83,100,9.22,overcast clouds
183,Coihaique,CL,-45.5752,-72.0662,30.81,93,20,1.14,few clouds
184,Airai,TL,-8.9266,125.4092,69.26,62,48,3.02,scattered clouds
185,Indianola,US,41.3581,-93.5574,87.6,53,0,13.31,clear sky
186,Arraial Do Cabo,BR,-22.9661,-42.0278,70.12,82,28,18.79,scattered clouds
187,Pafos,CY,34.7667,32.4167,74.98,73,20,8.05,few clouds
188,Brownsville,US,25.9018,-97.4975,87.1,72,20,13.8,few clouds
189,Cidreira,BR,-30.1811,-50.2056,51.53,74,1,8.03,clear sky
190,Phibun Mangsahan,TH,15.2447,105.2291,82.38,92,100,7.23,overcast clouds
191,Yokadouma,CM,3.5167,15.05,67.95,98,58,1.83,broken clouds
192,Lima,PE,-12.0432,-77.0282,59.25,82,100,12.66,overcast clouds
193,Vanimo,PG,-2.6741,141.3028,81.86,70,100,3.13,overcast clouds
194,Fare,PF,-16.7,-151.0167,76.95,79,55,23.15,moderate rain
195,Aklavik,CA,68.2191,-135.0107,78.89,31,89,10.69,overcast clouds
196,Ribeira Grande,PT,38.5167,-28.7,75.74,85,94,8.46,overcast clouds
197,Kokopo,PG,-4.352,152.2633,83.79,67,100,5.93,overcast clouds
198,Cabedelo,BR,-6.9811,-34.8339,72.27,82,5,10.76,clear sky
199,Chuy,UY,-33.6971,-53.4616,45.21,91,0,4.32,clear sky
200,Sukhobezvodnoye,RU,57.0491,44.8891,62.01,83,15,2.68,few clouds
201,Sosnovo-Ozerskoye,RU,52.5249,111.5418,59.13,51,7,12.95,clear sky
202,Katsuura,JP,35.1333,140.3,77.18,72,100,5.95,overcast clouds
203,Abapo,BO,-18.8333,-63.4667,61.79,53,100,0.85,overcast clouds
204,Bolu,TR,40.6667,31.5833,62.78,94,21,2.91,few clouds
205,Kayunga,UG,0.7025,32.8886,67.32,77,100,2.53,overcast clouds
206,Itarema,BR,-2.9248,-39.9167,77.83,83,1,14.07,clear sky
207,Henties Bay,NA,-22.116,14.2845,56.28,84,3,3.27,clear sky
208,Quatre Cocos,MU,-20.2078,57.7625,66.31,66,17,11.52,few clouds
209,Mount Isa,AU,-20.7333,139.5,73.17,28,40,12.66,scattered clouds
210,Polunochnoye,RU,60.8697,60.4153,63.57,63,100,3.76,overcast clouds
211,Malanje,AO,-9.5402,16.341,63.57,67,75,3.78,broken clouds
212,Diego De Almagro,CL,-26.3667,-70.05,53.04,51,0,2.33,clear sky
213,Derzhavinsk,KZ,51.1,66.3167,62.13,58,87,8.81,overcast clouds
214,Roma,US,43.2128,-75.4557,76.66,88,0,4.61,clear sky
215,Hirara,JP,24.8,125.2833,88.07,70,75,6.91,broken clouds
216,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,82,0,5.75,clear sky
217,Qaanaaq,GL,77.484,-69.3632,39.34,68,9,2.57,clear sky
218,Prince Rupert,CA,54.3161,-130.3201,62.29,84,0,16.11,clear sky
219,Tazovskiy,RU,67.4667,78.7,54.12,96,100,10.65,light rain
220,Neiafu,TO,-18.65,-173.9833,81.28,83,75,9.22,broken clouds
221,New Norfolk,AU,-42.7826,147.0587,48.7,64,54,1.99,broken clouds
222,Itupiranga,BR,-5.1347,-49.3267,82.72,78,94,1.79,overcast clouds
223,Nemuro,JP,43.3236,145.575,60.12,76,100,7.85,overcast clouds
224,Santiago,CL,-33.4569,-70.6483,53.85,57,0,3.44,clear sky
225,Zhangjiakou,CN,40.81,114.8794,86.61,38,60,6.6,broken clouds
226,Castro,BR,-24.7911,-50.0119,52.77,74,3,5.03,clear sky
227,Mayumba,GA,-3.432,10.6554,67.84,92,11,4.36,few clouds
