City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Novikovo,RU,51.1537,37.8879,68.81,62,78,8.21,broken clouds
229,Usinsk,RU,65.9939,57.5281,63.88,79,38,7.65,scattered clouds
230,Niesky,DE,51.2924,14.8211,61.66,90,100,8.3,overcast clouds
231,Teya,RU,60.3778,92.6267,56.01,64,100,3.47,overcast clouds
232,Sabzevar,IR,36.2126,57.6819,76.28,29,0,9.22,clear sky
233,Mykolayivka,UA,47.5414,30.7561,70.72,70,62,8.1,broken clouds
234,Namibe,AO,-15.1961,12.1522,61.3,85,3,4.12,clear sky
235,Kavieng,PG,-2.5744,150.7967,83.8,68,98,3.09,overcast clouds
236,La Rioja,ES,42.25,-2.5,60.58,97,25,3.02,scattered clouds
237,Libreville,GA,0.3925,9.4537,75.22,78,75,9.22,broken clouds
238,Sola,VU,-13.8833,167.55,80.73,76,90,17.25,overcast clouds
239,Petropavlovka,RU,50.6114,105.3196,55.08,87,100,6.62,overcast clouds
240,Goundi,TD,9.3627,17.366,71.15,99,94,4.61,light rain
241,Bubaque,GW,11.2833,-15.8333,78.93,83,100,10.96,light rain
242,Poum,NC,-20.2333,164.0167,76.53,79,11,5.88,few clouds
243,Quang Ngai,VN,15.1167,108.8,85.64,66,99,2.55,overcast clouds
244,Kulhudhuffushi,MV,6.6221,73.07,80.1,81,100,17.38,overcast clouds
245,Saint-Raphael,HT,19.4333,-72.2,73.17,87,53,5.68,broken clouds
246,Batagay,RU,67.6333,134.6333,51.69,85,100,3.31,overcast clouds
247,Bama,NG,11.5221,13.6856,71.53,86,98,8.95,overcast clouds
248,Port-Gentil,GA,-0.7193,8.7815,73.71,81,100,13.56,overcast clouds
249,Zykovo,RU,55.9519,93.1461,54.34,68,18,6.73,few clouds
250,Kirakira,SB,-10.4544,161.9205,85.32,69,93,13.38,overcast clouds
251,Laguna,US,38.421,-121.4238,90.45,50,0,16.11,clear sky
252,Vardo,NO,70.3705,31.1107,51.78,87,100,3.44,overcast clouds
253,Miri,MY,4.4148,114.0089,75.34,94,40,9.22,light rain
254,Anchorage,US,61.2181,-149.9003,64.72,68,40,25.32,scattered clouds
255,Paita,PE,-5.0892,-81.1144,63.46,82,100,15.52,overcast clouds
256,Olinda,BR,-8.0089,-34.8553,74.93,83,75,4.61,broken clouds
257,Morondava,MG,-20.2833,44.2833,64.87,82,0,8.75,clear sky
258,Yaan,NG,7.3833,8.5667,73.18,86,100,3.96,overcast clouds
259,Denpasar,ID,-8.65,115.2167,76.71,88,40,4.61,scattered clouds
260,Hobyo,SO,5.3505,48.5268,75.43,84,77,22.41,broken clouds
261,Borogontsy,RU,62.6683,131.1683,69.93,60,100,13.47,overcast clouds
262,Belmonte,BR,-15.8631,-38.8828,72.57,81,19,9.31,few clouds
263,Ulladulla,AU,-35.35,150.4667,61.7,48,7,13.71,clear sky
264,Celestun,MX,20.8667,-90.4,82.06,74,41,12.95,scattered clouds
265,Sorland,NO,67.667,12.6934,51.66,89,100,30.53,overcast clouds
266,Sinjar,IQ,36.3209,41.8754,91.11,23,4,9.89,clear sky
267,Korla,CN,41.7597,86.1469,88.57,23,63,11.7,broken clouds
268,Carhuaz,PE,-9.2819,-77.6447,55.27,85,98,2.93,light rain
269,Saldanha,ZA,-33.0117,17.9442,48.25,93,3,11.16,clear sky
270,Anadyr,RU,64.75,177.4833,59.5,54,40,17.9,scattered clouds
271,Dongsheng,CN,39.8161,109.9776,82.62,53,85,13.73,overcast clouds
272,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,19.57,few clouds
273,Okhotsk,RU,59.3833,143.3,57.24,87,100,17.0,overcast clouds
274,Port Elizabeth,ZA,-33.918,25.5701,55.69,84,0,8.05,clear sky
275,Lata,PT,40.1629,-8.3327,66.81,94,6,0.43,clear sky
276,Uravakonda,IN,14.95,77.2667,74.98,80,100,17.6,overcast clouds
277,Georgetown,MY,5.4112,100.3354,83.89,86,20,3.44,few clouds
278,Broken Hill,AU,-31.95,141.4333,57.22,46,0,19.84,clear sky
279,Saskylakh,RU,71.9167,114.0833,61.25,61,0,8.1,clear sky
280,Gejiu,CN,23.306,103.1635,59.11,96,100,1.14,overcast clouds
281,Valladolid,ES,41.5833,-4.6667,63.84,76,58,1.01,broken clouds
282,Maniitsoq,GL,65.4167,-52.9,41.59,98,100,10.31,light rain
283,Mount Gambier,AU,-37.8333,140.7667,54.23,85,16,4.05,few clouds
284,Sept-Iles,CA,50.2001,-66.3821,71.6,67,20,6.91,few clouds
285,Ponta Do Sol,PT,32.6667,-17.1,72.23,80,16,5.23,few clouds
286,Tongzi,CN,28.7829,105.0877,85.82,69,8,3.04,clear sky
287,Ossora,RU,59.2353,163.0719,62.56,75,46,6.67,scattered clouds
288,Talnakh,RU,69.4865,88.3972,52.21,70,70,3.02,broken clouds
289,Domoni,KM,-12.2569,44.5319,72.48,80,0,5.77,light rain
290,Guasdualito,VE,7.2424,-70.7324,78.76,94,20,0.0,few clouds
291,Reconquista,AR,-29.15,-59.65,48.02,82,0,7.25,clear sky
292,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,moderate rain
293,Grand Gaube,MU,-20.0064,57.6608,66.6,75,8,5.99,clear sky
294,Santa Maria,BR,-29.6842,-53.8069,43.9,100,20,0.0,fog
295,Beringovskiy,RU,63.05,179.3167,54.66,65,62,3.53,broken clouds
296,Bembereke,BJ,10.2283,2.6634,68.65,85,87,3.24,overcast clouds
297,Te Anau,NZ,-45.4167,167.7167,53.4,72,25,4.47,light rain
298,Darhan,MN,49.4867,105.9228,56.17,80,100,5.48,heavy intensity rain
299,Voh,NC,-20.9667,164.7,81.03,66,48,5.1,scattered clouds
300,Bathsheba,BB,13.2167,-59.5167,83.01,89,20,16.11,few clouds
301,Inhambane,MZ,-23.865,35.3833,67.33,86,0,4.88,clear sky
302,Oussouye,SN,12.485,-16.5469,76.98,89,99,5.7,light rain
303,Havoysund,NO,70.9963,24.6622,50.23,80,3,9.8,clear sky
304,Curaca,BR,-8.9903,-39.9094,72.37,70,6,16.4,clear sky
305,Raudeberg,NO,61.9875,5.1352,48.96,62,100,10.63,light rain
306,Huarmey,PE,-10.0681,-78.1522,62.91,84,74,11.41,broken clouds
307,Tartus,SY,34.889,35.8866,79.41,76,0,4.14,clear sky
308,Ambalavao,MG,-21.8333,46.9333,53.67,84,1,1.05,clear sky
309,Mamlyutka,KZ,54.9375,68.5394,64.47,72,8,5.1,clear sky
310,Blythe,US,33.6103,-114.5964,102.65,27,0,8.05,clear sky
311,Nanortalik,GL,60.1432,-45.2371,45.39,97,100,9.8,moderate rain
312,Bosaso,SO,11.2842,49.1816,89.42,39,4,23.15,clear sky
313,Dalby,AU,-27.1833,151.2667,61.99,72,95,3.0,overcast clouds
314,Passo De Camaragibe,BR,-9.2368,-35.4901,72.95,92,63,1.79,broken clouds
315,Almenara,BR,-16.1836,-40.6944,66.07,89,12,2.89,few clouds
316,Hambantota,LK,6.1241,81.1185,77.34,100,20,8.05,few clouds
317,Goundam,ML,16.4145,-3.6708,85.6,52,6,7.56,clear sky
318,Antsohihy,MG,-14.8796,47.9875,61.59,76,2,3.65,clear sky
319,Kaitangata,NZ,-46.2817,169.8464,56.73,68,81,5.12,broken clouds
320,Beyla,GN,8.6833,-8.6333,66.83,99,100,2.37,overcast clouds
321,Lazaro Cardenas,MX,17.9583,-102.2,81.23,74,13,3.53,few clouds
322,Egvekinot,RU,66.3167,-179.1667,51.64,46,96,18.84,overcast clouds
323,Kiruna,SE,67.8557,20.2251,38.32,87,24,5.75,few clouds
324,Konevo,RU,62.1215,39.3192,60.71,81,0,5.77,clear sky
325,Norman Wells,CA,65.282,-126.8329,80.64,32,75,10.36,broken clouds
326,Pangoa,PE,-12.1167,-73.0,66.07,98,100,1.52,overcast clouds
327,Lovington,US,32.944,-103.3485,92.25,29,93,1.99,overcast clouds
328,Yulara,AU,-25.2406,130.9889,59.38,28,0,8.28,clear sky
329,Geraldton,AU,-28.7667,114.6,52.21,82,1,12.66,clear sky
330,Ilulissat,GL,69.2167,-51.1,46.42,87,75,2.3,broken clouds
331,Santa Luzia,BR,-19.7697,-43.8514,74.48,51,0,3.44,clear sky
332,Leshukonskoye,RU,64.8989,45.7622,63.68,86,9,4.29,clear sky
333,Port-Cartier,CA,50.0334,-66.8654,71.28,59,53,4.32,broken clouds
334,Duku,NG,11.2361,4.9073,72.61,84,99,2.1,overcast clouds
335,De Aar,ZA,-30.6497,24.0123,48.74,49,80,2.26,broken clouds
336,Ponta Pora,BR,-22.5361,-55.7256,61.12,66,83,5.1,broken clouds
337,Timmins,CA,48.4669,-81.3331,67.82,68,75,4.61,broken clouds
338,Pembroke,CA,45.8168,-77.1162,68.18,72,0,3.31,clear sky
339,Peace River,CA,56.2501,-117.286,71.91,40,20,18.41,few clouds
340,Campos Gerais,BR,-21.235,-45.7586,65.64,48,8,2.28,clear sky
341,Lorengau,PG,-2.0226,147.2712,84.38,69,53,4.43,broken clouds
342,Nome,US,64.5011,-165.4064,55.47,67,100,10.36,overcast clouds
343,Eskisehir,TR,39.7767,30.5206,66.11,100,40,5.75,scattered clouds
344,Saint-Augustin,CA,51.226,-58.6502,63.27,48,2,11.32,clear sky
345,Yidu,CN,24.1614,115.1328,85.19,70,24,1.41,few clouds
346,Camacha,PT,33.0833,-16.3333,67.42,83,75,11.5,broken clouds
347,Vestmannaeyjar,IS,63.4427,-20.2734,53.58,96,100,18.84,overcast clouds
348,Pimentel,PE,-6.8367,-79.9342,62.17,86,96,12.82,overcast clouds
349,Wewak,PG,-3.5534,143.6268,84.94,65,75,4.92,broken clouds
350,Payakumbuh,ID,-0.2202,100.6308,79.7,65,34,0.65,scattered clouds
351,Grand Bend,CA,43.3168,-81.7498,77.22,91,0,1.07,clear sky
352,Khatanga,RU,71.9667,102.5,66.13,62,8,7.61,clear sky
353,Khor,RU,47.8861,134.9464,78.21,78,65,12.71,broken clouds
354,Fairbanks,US,64.8378,-147.7164,55.36,89,100,11.5,overcast clouds
355,Port Lincoln,AU,-34.7333,135.8667,56.16,66,20,15.28,few clouds
356,Aswan,EG,24.0934,32.907,90.7,20,0,9.22,clear sky
357,Mao,ES,39.8885,4.2658,75.76,78,0,2.3,clear sky
358,Tokur,RU,53.1333,132.9,59.85,98,98,3.13,light rain
359,Iranshahr,IR,27.2025,60.6848,88.93,39,4,0.6,clear sky
360,Matanzas,CU,23.0411,-81.5775,72.36,94,40,3.44,scattered clouds
361,Tsalka,GE,41.5946,44.0891,57.85,87,53,2.71,broken clouds
362,Nara,JP,34.6851,135.8049,87.91,54,50,0.56,scattered clouds
363,Sambava,MG,-14.2667,50.1667,63.55,87,61,7.29,broken clouds
364,Rio Gallegos,AR,-51.6226,-69.2181,33.85,86,0,5.75,clear sky
365,Pemangkat,ID,1.1667,108.9667,77.65,84,100,2.57,overcast clouds
366,Port Said,EG,31.2565,32.2841,78.78,89,40,5.75,scattered clouds
367,Yarada,IN,17.65,83.2667,80.92,89,75,2.3,mist
368,Jurilovca,RO,44.7667,28.8667,70.03,66,6,8.3,clear sky
369,Pevek,RU,69.7008,170.3133,35.56,98,100,9.71,light rain
370,Flin Flon,CA,54.7682,-101.865,47.8,88,100,14.99,overcast clouds
371,Galapa,CO,10.8969,-74.886,79.86,83,40,5.75,scattered clouds
372,Kailua,US,21.4022,-157.7394,85.98,70,75,9.22,broken clouds
373,Pergamino,AR,-33.89,-60.5736,48.18,65,6,1.01,clear sky
374,Baoding,CN,38.8511,115.4903,89.91,66,80,4.41,broken clouds
375,Ankang,CN,32.68,109.0172,89.58,63,5,1.54,clear sky
376,Russell,US,32.3502,-85.1999,85.23,89,20,0.0,few clouds
377,Angoche,MZ,-16.2325,39.9086,70.23,84,2,4.85,clear sky
378,Kjollefjord,NO,70.9457,27.3465,50.05,81,20,4.61,few clouds
379,Kautokeino,NO,69.0125,23.0412,43.34,92,53,3.31,broken clouds
380,Guhagar,IN,17.4842,73.1929,76.93,94,100,10.54,overcast clouds
381,Kargasok,RU,59.0556,80.8572,65.95,66,22,8.16,few clouds
382,Cap Malheureux,MU,-19.9842,57.6142,71.26,63,11,16.78,few clouds
383,Guangyuan,CN,32.442,105.823,86.79,70,87,2.3,overcast clouds
384,Uruzgan,AF,32.8333,66.0,76.28,15,0,5.35,clear sky
385,Celano,IT,42.0855,13.5398,69.57,67,87,2.57,overcast clouds
386,Kashary,RU,49.04,41.0056,70.0,44,39,10.2,scattered clouds
387,Tocopilla,CL,-22.092,-70.1979,59.99,69,70,3.76,broken clouds
388,Swan Hill,AU,-35.3378,143.5544,55.67,68,91,14.7,overcast clouds
389,Ghugus,IN,19.9333,79.1333,78.62,88,99,5.93,overcast clouds
390,Loei,TH,17.4167,101.5,69.17,97,100,2.68,overcast clouds
391,Kasongo,CD,-4.45,26.6667,73.27,50,8,2.57,clear sky
392,Tutoia,BR,-2.7619,-42.2744,78.46,82,0,11.81,clear sky
393,Saint-Louis,SN,16.3333,-15.0,83.7,64,95,13.18,overcast clouds
394,Doha,QA,25.2867,51.5333,94.98,68,25,8.05,scattered clouds
395,Simao,CN,22.7886,100.9748,70.66,90,96,1.01,overcast clouds
396,Pisco,PE,-13.7,-76.2167,60.85,88,40,10.36,scattered clouds
397,Taoudenni,ML,22.6783,-3.9836,98.53,17,14,10.98,few clouds
398,Fomboni,KM,-12.28,43.7425,74.66,72,3,6.06,light rain
399,Maldonado,UY,-34.6667,-54.9167,40.39,89,5,0.65,clear sky
400,Three Hills,CA,51.7001,-113.2686,62.67,55,27,10.36,scattered clouds
401,Marsa Matruh,EG,31.3525,27.2453,75.4,78,20,6.91,few clouds
402,Salalah,OM,17.0151,54.0924,78.89,94,75,5.75,broken clouds
403,Hofn,IS,64.2539,-15.2082,52.3,79,94,4.34,overcast clouds
404,Rio Tercero,AR,-32.173,-64.1141,44.46,65,6,6.96,clear sky
405,Omsukchan,RU,62.5333,155.8,63.57,75,99,9.71,overcast clouds
406,Kimbe,PG,-5.5502,150.1429,87.24,58,100,3.67,overcast clouds
407,Dutlwe,BW,-23.9833,23.9,54.23,28,18,7.14,few clouds
408,Carpinteria,US,34.3989,-119.5185,86.7,55,77,6.67,broken clouds
409,Atocha,BO,-20.9333,-66.2333,40.68,41,21,16.28,few clouds
410,Matamba,TZ,-8.9833,33.9667,45.0,70,8,5.06,clear sky
411,Cabo San Lucas,MX,22.8909,-109.9124,91.71,43,20,9.22,few clouds
412,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,70,75,13.8,broken clouds
413,Meulaboh,ID,4.1363,96.1285,77.63,81,99,3.09,overcast clouds
414,San Quintin,MX,30.4833,-115.95,72.45,82,0,15.97,clear sky
415,Chihuahua,MX,28.5,-106.0,90.43,30,26,11.79,scattered clouds
416,Deqing,CN,30.5448,119.9599,93.36,59,100,1.66,overcast clouds
417,Sabang,ID,5.8933,95.3214,82.47,72,100,17.58,overcast clouds
418,Monteagudo,BO,-19.8167,-63.9833,57.65,68,95,2.17,overcast clouds
419,Hovd,MN,48.0056,91.6419,62.1,56,21,4.07,few clouds
420,Gigmoto,PH,13.7796,124.39,82.81,76,100,10.63,moderate rain
421,Klaksvik,FO,62.2266,-6.589,52.72,84,72,8.9,broken clouds
422,Nuuk,GL,64.1835,-51.7216,43.41,100,75,12.66,broken clouds
423,Nampula,MZ,-15.1165,39.2666,60.93,99,35,2.55,scattered clouds
424,Rincon,US,32.296,-81.2354,82.36,84,75,6.91,broken clouds
425,Bam,IR,29.106,58.357,81.37,17,0,9.93,clear sky
426,Constitucion,CL,-35.3333,-72.4167,53.02,96,100,1.63,overcast clouds
427,Bluefields,NI,12.0137,-83.7635,75.6,94,100,10.87,overcast clouds
428,Adrar,MR,20.5022,-10.0711,93.88,31,53,16.73,broken clouds
429,Saint-Francois,FR,46.4154,3.9054,71.04,56,0,5.75,clear sky
430,Sergeyevka,KZ,53.88,67.4158,64.58,71,2,5.28,clear sky
431,Gizo,SB,-8.103,156.8419,83.8,70,100,7.65,overcast clouds
432,Lasa,IT,46.6166,10.7002,65.28,87,63,3.89,light rain
433,Yelizovo,RU,53.1873,158.3805,69.94,68,20,11.18,few clouds
434,Kerema,PG,-7.9631,145.7785,84.4,73,77,6.85,broken clouds
435,Murray Bridge,AU,-35.1167,139.2667,56.12,56,31,17.74,scattered clouds
436,Beyneu,KZ,45.3167,55.2,79.3,35,11,8.01,few clouds
437,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.08,86,46,5.1,scattered clouds
438,Bucerias,MX,20.75,-105.3333,82.38,78,100,2.3,overcast clouds
439,Baykit,RU,61.67,96.37,53.62,73,100,4.61,overcast clouds
440,Sobolevo,RU,54.4299,31.8996,62.33,89,2,6.46,clear sky
441,Parkersburg,US,39.2667,-81.5615,74.53,98,0,4.61,clear sky
442,Aguimes,ES,27.9054,-15.4461,70.66,73,40,26.46,scattered clouds
443,Dubai,AE,25.2582,55.3047,93.13,55,7,6.91,clear sky
444,Severo-Kurilsk,RU,50.6789,156.125,58.24,82,97,2.53,overcast clouds
445,Keti Bandar,PK,24.1447,67.4497,81.9,85,100,11.14,overcast clouds
446,Luganville,VU,-15.5333,167.1667,82.81,72,51,11.81,broken clouds
447,Wajir,KE,1.7471,40.0573,69.22,67,67,10.94,broken clouds
448,Sayyan,YE,15.1718,44.3244,59.99,74,100,4.45,overcast clouds
449,Ramhormoz,IR,31.28,49.6035,95.43,46,0,3.53,clear sky
450,Mareeba,AU,-17.0,145.4333,78.48,38,57,2.98,broken clouds
451,Portland,US,45.5234,-122.6762,83.62,38,0,13.8,clear sky
452,Qaqortoq,GL,60.7167,-46.0333,45.63,96,100,3.04,overcast clouds
453,Kununurra,AU,-15.7667,128.7333,82.38,24,99,13.8,overcast clouds
454,Barauli,IN,26.4,84.5833,88.57,67,100,7.34,overcast clouds
455,Hami,CN,42.8,93.45,89.51,22,1,9.55,clear sky
456,Changqing,CN,36.5575,116.7272,91.85,64,7,10.8,clear sky
457,Aripuana,BR,-9.1667,-60.6333,78.89,50,75,1.7,broken clouds
458,Cairns,AU,-16.9167,145.7667,83.1,61,30,6.91,scattered clouds
459,Skjervoy,NO,70.0311,20.9714,44.6,74,8,11.23,clear sky
